// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\etuba\YMYPHocanınBelgeler\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Core\bin\Release\net8.0\14a99542-91e0-4605-9d96-d76a92c4eb3b
// command took 2.22 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\etuba\YMYPHocanınBelgeler\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Core\bin\Release\net8.0\14a99542-91e0-4605-9d96-d76a92c4eb3b
// command took 14.94 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\etuba\YMYPHocanınBelgeler\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Core\bin\Release\net8.0\14a99542-91e0-4605-9d96-d76a92c4eb3b
// command took 2.85 sec and exited with 0
// ***** Done, took 00:00:20 (20.18 sec)   *****
// Found 2 benchmarks:
//   BenchMarkService.Method1: DefaultJob
//   BenchMarkService.Method2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Yüksek performans)
// **************************
// Benchmark: BenchMarkService.Method1: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 14a99542-91e0-4605-9d96-d76a92c4eb3b.dll --anonymousPipes 2032 2036 --benchmarkName EntityFrameworkCore.BenchMark.Core.BenchMarkService.Method1 --job Default --benchmarkId 0 in C:\Users\etuba\YMYPHocanınBelgeler\YMYP1\09.NET\EntityFrameworkCore\EntityFrameworkCore.BenchMark.Core\bin\Release\net8.0\14a99542-91e0-4605-9d96-d76a92c4eb3b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 230700.00 ns, 230.7000 us/op
WorkloadJitting  1: 1 op, 1001608200.00 ns, 1.0016 s/op

OverheadJitting  2: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  2: 1 op, 1008593500.00 ns, 1.0086 s/op

WorkloadWarmup   1: 1 op, 1007106900.00 ns, 1.0071 s/op
WorkloadWarmup   2: 1 op, 1015666200.00 ns, 1.0157 s/op
WorkloadWarmup   3: 1 op, 1000694900.00 ns, 1.0007 s/op
WorkloadWarmup   4: 1 op, 1011244500.00 ns, 1.0112 s/op
WorkloadWarmup   5: 1 op, 1015092700.00 ns, 1.0151 s/op
WorkloadWarmup   6: 1 op, 1004301000.00 ns, 1.0043 s/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1007288200.00 ns, 1.0073 s/op
WorkloadActual   2: 1 op, 1000951600.00 ns, 1.0010 s/op
WorkloadActual   3: 1 op, 1004458900.00 ns, 1.0045 s/op
WorkloadActual   4: 1 op, 999500500.00 ns, 999.5005 ms/op
WorkloadActual   5: 1 op, 1000599200.00 ns, 1.0006 s/op
WorkloadActual   6: 1 op, 1014764600.00 ns, 1.0148 s/op
WorkloadActual   7: 1 op, 1004594900.00 ns, 1.0046 s/op
WorkloadActual   8: 1 op, 1008058300.00 ns, 1.0081 s/op
